Exp;Plot;Longitude;Latitude
120;1;-93.187667;45.404182
120;2;-93.187827;45.404183
120;3;-93.187994;45.40418
120;4;-93.188165;45.40418
120;5;-93.188329;45.404177
120;6;-93.188488;45.404174
120;7;-93.188663;45.404171
120;8;-93.188887;45.404165
120;9;-93.189058;45.404165
120;10;-93.189221;45.404165
120;11;-93.189388;45.404159
120;12;-93.189559;45.404156
120;13;-93.189719;45.404153
120;14;-93.189947;45.40415
120;15;-93.190118;45.404147
120;16;-93.190281;45.404144
120;17;-93.190456;45.404141
120;18;-93.190612;45.404138
120;19;-93.190775;45.404138
120;20;-93.190769;45.404017
120;21;-93.190606;45.404017
120;22;-93.19045;45.40402
120;23;-93.190278;45.404029
120;24;-93.190111;45.404033
120;25;-93.189949;45.404034
120;26;-93.189717;45.404032
120;27;-93.189554;45.404035
120;28;-93.189383;45.404038
120;29;-93.189221;45.404047
120;30;-93.189052;45.404044
120;31;-93.188889;45.404049
120;32;-93.188657;45.40405
120;33;-93.188482;45.404053
120;34;-93.188323;45.404055
120;35;-93.188159;45.404058
120;36;-93.187988;45.404059
120;37;-93.187821;45.404062
120;38;-93.187661;45.404066
120;39;-93.187656;45.403915
120;40;-93.18782;45.403911
120;41;-93.187987;45.403908
120;42;-93.188158;45.403908
120;43;-93.188321;45.403905
120;44;-93.188481;45.403902
120;45;-93.188655;45.403899
120;46;-93.18888;45.403893
120;47;-93.18905;45.403893
120;48;-93.189214;45.403892
120;49;-93.189381;45.403887
120;50;-93.189552;45.403884
120;51;-93.189711;45.403881
120;52;-93.189939;45.403878
120;53;-93.19011;45.403875
120;54;-93.190274;45.403872
120;55;-93.190448;45.403869
120;56;-93.190604;45.403866
120;57;-93.190768;45.403866
120;58;-93.190762;45.403745
120;59;-93.190598;45.403745
120;60;-93.190443;45.403748
120;61;-93.190275;45.403753
120;62;-93.190105;45.403754
120;63;-93.189945;45.403755
120;64;-93.189709;45.40376
120;65;-93.18955;45.403764
120;66;-93.189375;45.403766
120;67;-93.189211;45.403763
120;68;-93.189045;45.403772
120;69;-93.188881;45.403777
120;70;-93.18865;45.403778
120;71;-93.18848;45.403779
120;72;-93.188315;45.403783
120;73;-93.188152;45.403786
120;74;-93.187981;45.403787
120;75;-93.187818;45.403795
120;76;-93.18765;45.403794
120;77;-93.187643;45.403645
120;78;-93.187823;45.403643
120;79;-93.18799;45.40364
120;80;-93.188159;45.403632
120;81;-93.188318;45.40363
120;82;-93.188479;45.403633
120;83;-93.188658;45.403631
120;84;-93.188882;45.403625
120;85;-93.189037;45.403623
120;86;-93.189209;45.403628
120;87;-93.189372;45.403616
120;88;-93.189542;45.403616
120;89;-93.189714;45.403613
120;90;-93.189934;45.403608
120;91;-93.190108;45.403608
120;92;-93.190274;45.403603
120;93;-93.190448;45.4036
120;94;-93.190603;45.403604
120;95;-93.190767;45.403604
120;96;-93.190761;45.403482
120;97;-93.190597;45.403483
120;98;-93.190442;45.403486
120;99;-93.190267;45.403488
120;100;-93.190104;45.403491
120;101;-93.18994;45.403495
120;102;-93.189712;45.403492
120;103;-93.189549;45.403495
120;104;-93.189363;45.403499
120;105;-93.18921;45.403504
120;106;-93.189032;45.403504
120;107;-93.188875;45.403506
120;108;-93.188652;45.40351
120;109;-93.188482;45.403516
120;110;-93.188318;45.403516
120;111;-93.188155;45.403519
120;112;-93.187984;45.403519
120;113;-93.187817;45.403522
120;114;-93.187653;45.403527
120;115;-93.187646;45.403364
120;116;-93.187799;45.403365
120;117;-93.187966;45.403362
120;118;-93.188136;45.403353
120;119;-93.188308;45.403353
120;120;-93.188475;45.40335
120;121;-93.188635;45.403347
120;122;-93.18887;45.40335
120;123;-93.18903;45.403347
120;124;-93.189193;45.403347
120;125;-93.18936;45.403341
120;126;-93.189531;45.403338
120;127;-93.189691;45.403335
120;128;-93.189919;45.403332
120;129;-93.19009;45.403329
120;130;-93.190253;45.403326
120;131;-93.190428;45.403323
120;132;-93.190583;45.40332
120;133;-93.190739;45.403317
120;134;-93.190741;45.403207
120;135;-93.190589;45.403207
120;136;-93.190429;45.403207
120;137;-93.190258;45.40321
120;138;-93.190095;45.403213
120;139;-93.18992;45.403216
120;140;-93.189689;45.403214
120;141;-93.189525;45.403217
120;142;-93.189358;45.40322
120;143;-93.189187;45.403225
120;144;-93.189024;45.403226
120;145;-93.188862;45.403229
120;146;-93.188629;45.403232
120;147;-93.188465;45.403237
120;148;-93.18831;45.403235
120;149;-93.188131;45.40324
120;150;-93.18796;45.403241
120;151;-93.187793;45.403244
120;152;-93.187641;45.403246
120;153;-93.187636;45.403101
120;154;-93.1878;45.403099
120;155;-93.187964;45.403089
120;156;-93.188139;45.403092
120;157;-93.188302;45.403085
120;158;-93.188468;45.40309
120;159;-93.188643;45.403087
120;160;-93.188867;45.403082
120;161;-93.189019;45.403084
120;162;-93.18919;45.403081
120;163;-93.189356;45.403069
120;164;-93.189533;45.403066
120;165;-93.18969;45.403063
120;166;-93.189927;45.403066
120;167;-93.190098;45.403064
120;168;-93.190261;45.403061
120;169;-93.190436;45.403058
120;170;-93.190592;45.403055
120;171;-93.19074;45.403049
120;172;-93.190749;45.402933
120;173;-93.190586;45.402933
120;174;-93.19043;45.402936
120;175;-93.190256;45.402939
120;176;-93.190092;45.402942
120;177;-93.189929;45.402951
120;178;-93.189697;45.402948
120;179;-93.189524;45.402946
120;180;-93.189363;45.402954
120;181;-93.189188;45.402954
120;182;-93.189017;45.40296
120;183;-93.188869;45.402966
120;184;-93.188637;45.402966
120;185;-93.188464;45.402964
120;186;-93.188303;45.402972
120;187;-93.18814;45.402975
120;188;-93.187965;45.402975
120;189;-93.187802;45.402978
120;190;-93.187642;45.402983
120;191;-93.187631;45.402828
120;192;-93.187791;45.402829
120;193;-93.187958;45.402826
120;194;-93.188127;45.402823
120;195;-93.188293;45.402823
120;196;-93.188452;45.40282
120;197;-93.188627;45.402817
120;198;-93.188851;45.402811
120;199;-93.189022;45.402811
120;200;-93.189186;45.402811
120;201;-93.189353;45.402805
120;202;-93.189524;45.402802
120;203;-93.189683;45.402799
120;204;-93.189911;45.402796
120;205;-93.190082;45.402793
120;206;-93.190245;45.40279
120;207;-93.19042;45.402787
120;208;-93.19058;45.402782
120;209;-93.190735;45.402773
120;210;-93.190733;45.402663
120;211;-93.19057;45.402663
120;212;-93.190414;45.402666
120;213;-93.19024;45.402669
120;214;-93.190076;45.402672
120;215;-93.189909;45.402678
120;216;-93.189681;45.402678
120;217;-93.189518;45.402681
120;218;-93.189347;45.402684
120;219;-93.18918;45.40269
120;220;-93.189016;45.40269
120;221;-93.188853;45.402695
120;222;-93.188621;45.402696
120;223;-93.188446;45.402699
120;224;-93.188287;45.402702
120;225;-93.188124;45.402705
120;226;-93.187956;45.402705
120;227;-93.187785;45.402708
120;228;-93.187621;45.402704
120;229;-93.187623;45.402545
120;230;-93.187783;45.402545
120;231;-93.18795;45.402543
120;232;-93.188105;45.402537
120;233;-93.188284;45.402539
120;234;-93.188444;45.402536
120;235;-93.188619;45.402533
120;236;-93.188843;45.402528
120;237;-93.189014;45.402527
120;238;-93.189177;45.402527
120;239;-93.189344;45.402521
120;240;-93.189515;45.402519
120;241;-93.189675;45.402516
120;242;-93.189903;45.402513
120;243;-93.190073;45.40251
120;244;-93.190237;45.402507
120;245;-93.190412;45.402504
120;246;-93.190567;45.402501
120;247;-93.190731;45.4025
120;248;-93.190725;45.402379
120;249;-93.190573;45.402385
120;250;-93.190402;45.402385
120;251;-93.190239;45.402388
120;252;-93.190068;45.402391
120;253;-93.189901;45.402394
120;254;-93.189673;45.402394
120;255;-93.189509;45.402397
120;256;-93.189338;45.4024
120;257;-93.189171;45.402406
120;258;-93.189008;45.402406
120;259;-93.188844;45.402412
120;260;-93.18862;45.40242
120;261;-93.188449;45.402423
120;262;-93.188278;45.402418
120;263;-93.188107;45.402421
120;264;-93.187948;45.402421
120;265;-93.187777;45.402424
120;266;-93.187617;45.402429
120;267;-93.187614;45.402274
120;268;-93.187774;45.402275
120;269;-93.187941;45.402272
120;270;-93.188112;45.402272
120;271;-93.188276;45.402269
120;272;-93.188435;45.402266
120;273;-93.18861;45.402263
120;274;-93.188834;45.402257
120;275;-93.189005;45.402257
120;276;-93.189168;45.402257
120;277;-93.189336;45.402251
120;278;-93.189507;45.402248
120;279;-93.189666;45.402245
120;280;-93.189909;45.402245
120;281;-93.190065;45.402239
120;282;-93.190228;45.402236
120;283;-93.190403;45.402233
120;284;-93.190559;45.40223
120;285;-93.190722;45.40223
120;286;-93.190716;45.402109
120;287;-93.190564;45.402115
120;288;-93.190393;45.402115
120;289;-93.19023;45.402118
120;290;-93.190059;45.402121
120;291;-93.189892;45.402124
120;292;-93.189664;45.402124
120;293;-93.189501;45.402127
120;294;-93.18933;45.40213
120;295;-93.189163;45.402136
120;296;-93.188999;45.402136
120;297;-93.188836;45.402142
120;298;-93.188604;45.402145
120;299;-93.188441;45.402148
120;300;-93.18827;45.402148
120;301;-93.188107;45.402151
120;302;-93.187939;45.402151
120;303;-93.187768;45.402154
120;304;-93.187612;45.402153
120;305;-93.18761;45.402009
120;306;-93.187768;45.402004
120;307;-93.187938;45.402002
120;308;-93.188095;45.401999
120;309;-93.188268;45.401998
120;310;-93.188432;45.401997
120;311;-93.188601;45.40199
120;312;-93.188829;45.401992
120;313;-93.189;45.401992
120;314;-93.189164;45.401992
120;315;-93.189331;45.401986
120;316;-93.189502;45.401976
120;317;-93.18967;45.401974
120;318;-93.189889;45.401977
120;319;-93.19006;45.401974
120;320;-93.190224;45.401971
120;321;-93.190398;45.401968
120;322;-93.190554;45.401966
120;323;-93.190717;45.401965
120;324;-93.190712;45.401844
120;325;-93.19056;45.40185
120;326;-93.190389;45.40185
120;327;-93.190225;45.401853
120;328;-93.190054;45.401856
120;329;-93.189887;45.401859
120;330;-93.189659;45.401859
120;331;-93.189496;45.401862
120;332;-93.189325;45.401865
120;333;-93.189158;45.401871
120;334;-93.188995;45.401871
120;335;-93.188831;45.401877
120;336;-93.1886;45.40188
120;337;-93.188425;45.40188
120;338;-93.188265;45.401883
120;339;-93.188102;45.401886
120;340;-93.187935;45.401886
120;341;-93.187764;45.401889
120;342;-93.187604;45.401894